2026-08-24 13:58:44.834 -03:00 [INF] Starting FiscalFlow.HttpApi.Host.
2026-08-24 13:58:47.746 -03:00 [DBG] Loaded ABP modules:
2026-08-24 13:58:47.747 -03:00 [DBG] - FiscalFlow.FiscalFlowHttpApiHostModule
2026-08-24 13:58:47.747 -03:00 [DBG]   - FiscalFlow.FiscalFlowHttpApiModule
2026-08-24 14:06:30.547 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:30.547 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:30.547 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:06:30.547 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2132ms
2026-08-24 14:06:30.547 -03:00 [INF] Received HTTP response headers after 0.7259ms - 500
2026-08-24 14:06:30.547 -03:00 [INF] End processing HTTP request after 0.7955ms - 500
2026-08-24 14:06:30.548 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:06:30.548 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:06:30.548 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:06:30.548 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:06:30.548 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:06:40.549 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:06:40.549 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:40.550 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:40.550 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:06:40.550 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2412ms
2026-08-24 14:06:40.550 -03:00 [INF] Received HTTP response headers after 0.6778ms - 500
2026-08-24 14:06:40.550 -03:00 [INF] End processing HTTP request after 0.8431ms - 500
2026-08-24 14:06:40.551 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:06:40.551 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:06:40.551 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:06:40.551 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:06:40.551 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:06:50.566 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:06:50.566 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:50.566 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:06:50.570 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:06:50.570 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1893ms
2026-08-24 14:06:50.570 -03:00 [INF] Received HTTP response headers after 3.6834ms - 500
2026-08-24 14:06:50.570 -03:00 [INF] End processing HTTP request after 3.7613ms - 500
2026-08-24 14:06:50.570 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:06:50.570 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:06:50.571 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:06:50.571 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:06:50.571 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:00.584 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:00.585 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:00.585 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:00.585 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:00.586 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1915ms
2026-08-24 14:07:00.586 -03:00 [INF] Received HTTP response headers after 0.6683ms - 500
2026-08-24 14:07:00.586 -03:00 [INF] End processing HTTP request after 0.7226ms - 500
2026-08-24 14:07:00.586 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:00.586 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:00.586 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:00.586 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:00.586 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:10.599 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:10.600 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:10.600 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:10.600 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:10.601 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3301ms
2026-08-24 14:07:10.601 -03:00 [INF] Received HTTP response headers after 0.908ms - 500
2026-08-24 14:07:10.601 -03:00 [INF] End processing HTTP request after 0.9711ms - 500
2026-08-24 14:07:10.601 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:10.601 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:10.601 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:10.601 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:10.601 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:20.601 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:20.601 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:20.601 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:20.602 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:20.602 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2602ms
2026-08-24 14:07:20.602 -03:00 [INF] Received HTTP response headers after 0.769ms - 500
2026-08-24 14:07:20.602 -03:00 [INF] End processing HTTP request after 0.8364ms - 500
2026-08-24 14:07:20.602 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:20.602 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:20.602 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:20.603 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:20.603 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:30.604 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:30.604 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:30.605 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:30.605 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:30.605 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2736ms
2026-08-24 14:07:30.605 -03:00 [INF] Received HTTP response headers after 0.9132ms - 500
2026-08-24 14:07:30.605 -03:00 [INF] End processing HTTP request after 0.9805ms - 500
2026-08-24 14:07:30.606 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:30.606 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:30.606 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:30.606 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:30.606 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:40.613 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:40.614 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:40.614 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:40.614 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:40.614 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2072ms
2026-08-24 14:07:40.614 -03:00 [INF] Received HTTP response headers after 0.7371ms - 500
2026-08-24 14:07:40.614 -03:00 [INF] End processing HTTP request after 0.805ms - 500
2026-08-24 14:07:40.615 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:40.615 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:40.615 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:40.615 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:40.615 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:07:50.631 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:07:50.631 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:50.631 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:07:50.632 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:07:50.632 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2967ms
2026-08-24 14:07:50.632 -03:00 [INF] Received HTTP response headers after 0.7346ms - 500
2026-08-24 14:07:50.632 -03:00 [INF] End processing HTTP request after 0.7989ms - 500
2026-08-24 14:07:50.632 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:07:50.632 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:07:50.633 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:07:50.633 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:07:50.633 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:00.636 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:00.636 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:00.636 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:00.637 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:00.637 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.4678ms
2026-08-24 14:08:00.638 -03:00 [INF] Received HTTP response headers after 1.1482ms - 500
2026-08-24 14:08:00.638 -03:00 [INF] End processing HTTP request after 1.2523ms - 500
2026-08-24 14:08:00.638 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:08:00.638 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:00.638 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:00.639 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:00.639 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:10.654 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:10.654 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:10.654 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:10.655 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:10.655 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.209ms
2026-08-24 14:08:10.655 -03:00 [INF] Received HTTP response headers after 0.7586ms - 500
2026-08-24 14:08:10.655 -03:00 [INF] End processing HTTP request after 0.8159ms - 500
2026-08-24 14:08:10.655 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:08:10.655 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:10.655 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:10.655 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:10.655 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:20.670 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:20.670 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:20.670 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:20.671 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:20.671 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2519ms
2026-08-24 14:08:20.671 -03:00 [INF] Received HTTP response headers after 0.8336ms - 500
2026-08-24 14:08:20.671 -03:00 [INF] End processing HTTP request after 0.8992ms - 500
2026-08-24 14:08:20.671 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:08:20.671 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:20.671 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:20.671 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:20.671 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:30.679 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:30.680 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:30.680 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:30.680 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:30.680 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3378ms
2026-08-24 14:08:30.680 -03:00 [INF] Received HTTP response headers after 0.7772ms - 500
2026-08-24 14:08:30.680 -03:00 [INF] End processing HTTP request after 0.8334ms - 500
2026-08-24 14:08:30.681 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:08:30.681 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:30.681 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:30.681 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:30.681 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:40.694 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:40.695 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:40.695 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:40.695 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:40.695 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.1659ms
2026-08-24 14:08:40.695 -03:00 [INF] Received HTTP response headers after 0.5837ms - 500
2026-08-24 14:08:40.695 -03:00 [INF] End processing HTTP request after 0.6658ms - 500
2026-08-24 14:08:40.696 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:08:40.696 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:40.696 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:40.696 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:40.696 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:08:50.706 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:08:50.707 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:50.707 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:08:50.710 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:08:50.711 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.156ms
2026-08-24 14:08:50.711 -03:00 [INF] Received HTTP response headers after 3.6008ms - 500
2026-08-24 14:08:50.711 -03:00 [INF] End processing HTTP request after 3.6831ms - 500
2026-08-24 14:08:50.711 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:08:50.711 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:08:50.711 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:08:50.711 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:00.716 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:00.716 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:00.716 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:00.716 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:00.717 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2065ms
2026-08-24 14:09:00.717 -03:00 [INF] Received HTTP response headers after 0.562ms - 500
2026-08-24 14:09:00.717 -03:00 [INF] End processing HTTP request after 0.6236ms - 500
2026-08-24 14:09:00.717 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:00.717 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:00.718 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:00.718 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:00.718 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:10.720 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:10.720 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:10.720 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:10.721 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:10.721 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2094ms
2026-08-24 14:09:10.721 -03:00 [INF] Received HTTP response headers after 0.6145ms - 500
2026-08-24 14:09:10.721 -03:00 [INF] End processing HTTP request after 0.6665ms - 500
2026-08-24 14:09:10.721 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:10.721 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:10.721 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:10.721 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:10.721 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:20.722 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:20.723 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:20.723 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:20.723 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:20.723 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2133ms
2026-08-24 14:09:20.723 -03:00 [INF] Received HTTP response headers after 0.6349ms - 500
2026-08-24 14:09:20.723 -03:00 [INF] End processing HTTP request after 0.6878ms - 500
2026-08-24 14:09:20.723 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:20.724 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:20.724 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:20.724 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:20.724 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:30.732 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:30.733 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:30.733 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:30.733 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:30.733 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2734ms
2026-08-24 14:09:30.734 -03:00 [INF] Received HTTP response headers after 0.7551ms - 500
2026-08-24 14:09:30.734 -03:00 [INF] End processing HTTP request after 0.8162ms - 500
2026-08-24 14:09:30.734 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:30.734 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:30.734 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:30.734 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:30.734 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:40.739 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:40.739 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:40.739 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:40.740 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:40.740 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2047ms
2026-08-24 14:09:40.740 -03:00 [INF] Received HTTP response headers after 0.7421ms - 500
2026-08-24 14:09:40.740 -03:00 [INF] End processing HTTP request after 0.7882ms - 500
2026-08-24 14:09:40.740 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:40.740 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:40.740 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:40.740 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:40.740 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:09:50.744 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:09:50.745 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:50.745 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:09:50.745 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:09:50.745 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2435ms
2026-08-24 14:09:50.745 -03:00 [INF] Received HTTP response headers after 0.6247ms - 500
2026-08-24 14:09:50.745 -03:00 [INF] End processing HTTP request after 0.6857ms - 500
2026-08-24 14:09:50.746 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:09:50.746 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:09:50.746 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:09:50.746 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:09:50.746 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:00.757 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:00.758 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:00.758 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:00.759 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:00.759 -03:00 [INF] Received HTTP response headers after 1.1247ms - 500
2026-08-24 14:10:00.759 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.3535ms
2026-08-24 14:10:00.759 -03:00 [INF] End processing HTTP request after 1.2392ms - 500
2026-08-24 14:10:00.760 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:00.760 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:00.760 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:00.760 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:00.760 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:10.769 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:10.770 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:10.770 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:10.770 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:10.770 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2034ms
2026-08-24 14:10:10.771 -03:00 [INF] Received HTTP response headers after 0.6085ms - 500
2026-08-24 14:10:10.771 -03:00 [INF] End processing HTTP request after 0.6596ms - 500
2026-08-24 14:10:10.771 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:10.771 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:10.771 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:10.771 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:10.771 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:20.781 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:20.782 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:20.782 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:20.782 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:20.782 -03:00 [INF] Received HTTP response headers after 0.6294ms - 500
2026-08-24 14:10:20.782 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2446ms
2026-08-24 14:10:20.782 -03:00 [INF] End processing HTTP request after 0.6878ms - 500
2026-08-24 14:10:20.783 -03:00 [INF] Notification is sent on same window time.
2026-08-24 14:10:20.783 -03:00 [DBG] HealthReportCollector - health report execution history saved.
2026-08-24 14:10:20.783 -03:00 [DBG] HealthReport history already exists and is in the same state, updating the values.
2026-08-24 14:10:20.783 -03:00 [DBG] HealthReportCollector has completed.
2026-08-24 14:10:20.783 -03:00 [DBG] HealthCheck collector HostedService executed successfully.
2026-08-24 14:10:30.784 -03:00 [DBG] Executing HealthCheck collector HostedService.
2026-08-24 14:10:30.784 -03:00 [INF] Start processing HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:30.784 -03:00 [INF] Sending HTTP request GET https://localhost:44392/health-status
2026-08-24 14:10:30.785 -03:00 [INF] Request starting HTTP/1.1 GET https://localhost:44392/health-status - null null
2026-08-24 14:10:30.785 -03:00 [INF] Request finished HTTP/1.1 GET https://localhost:44392/health-status - 500 null text/html; charset=utf-8 0.2045ms
2026-08-24 14:10:30.785 -03:00 [INF] Received HTTP response headers after 0.6988ms - 500
2026-08-24 14:10:30.785 -03:00 [INF] End processing HTTP request after 0.7508ms - 500
